using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
configuring optimizers

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/400 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/400 [00:00<03:55,  1.70it/s]
Epoch 0:   0%|          | 1/400 [00:00<03:55,  1.69it/s, v_num=249]
Epoch 0:   0%|          | 2/400 [00:00<02:06,  3.14it/s, v_num=249]
Epoch 0:   0%|          | 2/400 [00:00<02:06,  3.14it/s, v_num=249]
Epoch 0:   1%|          | 3/400 [00:00<01:45,  3.75it/s, v_num=249]
Epoch 0:   1%|          | 3/400 [00:00<01:45,  3.75it/s, v_num=249]
Epoch 0:   1%|          | 4/400 [00:00<01:30,  4.38it/s, v_num=249]
Epoch 0:   1%|          | 4/400 [00:00<01:30,  4.38it/s, v_num=249]
Epoch 0:   1%|▏         | 5/400 [00:01<01:19,  4.96it/s, v_num=249]
Epoch 0:   1%|▏         | 5/400 [00:01<01:19,  4.96it/s, v_num=249]
Epoch 0:   2%|▏         | 6/400 [00:01<01:21,  4.82it/s, v_num=249]
Epoch 0:   2%|▏         | 6/400 [00:01<01:21,  4.82it/s, v_num=249]
Epoch 0:   2%|▏         | 7/400 [00:01<01:15,  5.20it/s, v_num=249]
Epoch 0:   2%|▏         | 7/400 [00:01<01:15,  5.20it/s, v_num=249]
Epoch 0:   2%|▏         | 8/400 [00:01<01:09,  5.62it/s, v_num=249]
Epoch 0:   2%|▏         | 8/400 [00:01<01:09,  5.62it/s, v_num=249]
Epoch 0:   2%|▏         | 9/400 [00:01<01:05,  5.95it/s, v_num=249]
Epoch 0:   2%|▏         | 9/400 [00:01<01:05,  5.94it/s, v_num=249]
Epoch 0:   2%|▎         | 10/400 [00:01<01:03,  6.15it/s, v_num=249]
Epoch 0:   2%|▎         | 10/400 [00:01<01:03,  6.15it/s, v_num=249]
Epoch 0:   3%|▎         | 11/400 [00:01<01:03,  6.13it/s, v_num=249]
Epoch 0:   3%|▎         | 11/400 [00:01<01:03,  6.13it/s, v_num=249]
Epoch 0:   3%|▎         | 12/400 [00:01<01:00,  6.40it/s, v_num=249]
Epoch 0:   3%|▎         | 12/400 [00:01<01:00,  6.40it/s, v_num=249]
Epoch 0:   3%|▎         | 13/400 [00:01<00:57,  6.67it/s, v_num=249]
Epoch 0:   3%|▎         | 13/400 [00:01<00:57,  6.67it/s, v_num=249]
Epoch 0:   4%|▎         | 14/400 [00:02<00:59,  6.45it/s, v_num=249]
Epoch 0:   4%|▎         | 14/400 [00:02<00:59,  6.45it/s, v_num=249]
Epoch 0:   4%|▍         | 15/400 [00:02<00:58,  6.60it/s, v_num=249]
Epoch 0:   4%|▍         | 15/400 [00:02<00:58,  6.60it/s, v_num=249]
Epoch 0:   4%|▍         | 16/400 [00:02<00:56,  6.84it/s, v_num=249]
Epoch 0:   4%|▍         | 16/400 [00:02<00:56,  6.84it/s, v_num=249]
Epoch 0:   4%|▍         | 17/400 [00:02<01:00,  6.29it/s, v_num=249]
Epoch 0:   4%|▍         | 17/400 [00:02<01:00,  6.29it/s, v_num=249]
Epoch 0:   4%|▍         | 18/400 [00:02<00:59,  6.44it/s, v_num=249]
Epoch 0:   4%|▍         | 18/400 [00:02<00:59,  6.44it/s, v_num=249]
Epoch 0:   5%|▍         | 19/400 [00:02<00:59,  6.40it/s, v_num=249]
Epoch 0:   5%|▍         | 19/400 [00:02<00:59,  6.40it/s, v_num=249]
Epoch 0:   5%|▌         | 20/400 [00:03<01:00,  6.23it/s, v_num=249]
Epoch 0:   5%|▌         | 20/400 [00:03<01:01,  6.23it/s, v_num=249]
Epoch 0:   5%|▌         | 21/400 [00:03<01:04,  5.88it/s, v_num=249]
Epoch 0:   5%|▌         | 21/400 [00:03<01:04,  5.88it/s, v_num=249]
Epoch 0:   6%|▌         | 22/400 [00:03<01:02,  6.03it/s, v_num=249]
Epoch 0:   6%|▌         | 22/400 [00:03<01:02,  6.03it/s, v_num=249]
Epoch 0:   6%|▌         | 23/400 [00:03<01:02,  6.04it/s, v_num=249]
Epoch 0:   6%|▌         | 23/400 [00:03<01:02,  6.04it/s, v_num=249]
Epoch 0:   6%|▌         | 24/400 [00:04<01:03,  5.95it/s, v_num=249]
Epoch 0:   6%|▌         | 24/400 [00:04<01:03,  5.95it/s, v_num=249]
Epoch 0:   6%|▋         | 25/400 [00:04<01:04,  5.78it/s, v_num=249]
Epoch 0:   6%|▋         | 25/400 [00:04<01:04,  5.78it/s, v_num=249]
Epoch 0:   6%|▋         | 26/400 [00:04<01:03,  5.88it/s, v_num=249]
Epoch 0:   6%|▋         | 26/400 [00:04<01:03,  5.88it/s, v_num=249]
Epoch 0:   7%|▋         | 27/400 [00:04<01:03,  5.91it/s, v_num=249]
Epoch 0:   7%|▋         | 27/400 [00:04<01:03,  5.91it/s, v_num=249]
Epoch 0:   7%|▋         | 28/400 [00:04<01:02,  5.96it/s, v_num=249]
Epoch 0:   7%|▋         | 28/400 [00:04<01:02,  5.96it/s, v_num=249]
Epoch 0:   7%|▋         | 29/400 [00:04<01:01,  6.04it/s, v_num=249]
Epoch 0:   7%|▋         | 29/400 [00:04<01:01,  6.04it/s, v_num=249]
Epoch 0:  29%|██▉       | 117/400 [00:27<01:07,  4.20it/s, v_num=249]
Epoch 0:  30%|██▉       | 118/400 [00:28<01:07,  4.20it/s, v_num=249]
Epoch 0:  30%|██▉       | 118/400 [00:28<01:07,  4.20it/s, v_num=249]
Epoch 0:  30%|██▉       | 119/400 [00:28<01:06,  4.22it/s, v_num=249]
Epoch 0:  30%|██▉       | 119/400 [00:28<01:06,  4.22it/s, v_num=249]
Epoch 0:  30%|███       | 120/400 [00:28<01:06,  4.24it/s, v_num=249]
Epoch 0:  30%|███       | 120/400 [00:28<01:06,  4.24it/s, v_num=249]
Epoch 0:  30%|███       | 121/400 [00:28<01:06,  4.17it/s, v_num=249]
Epoch 0:  30%|███       | 121/400 [00:28<01:06,  4.17it/s, v_num=249]
Epoch 0:  30%|███       | 122/400 [00:29<01:06,  4.17it/s, v_num=249]
Epoch 0:  30%|███       | 122/400 [00:29<01:06,  4.17it/s, v_num=249]
Epoch 0:  31%|███       | 123/400 [00:30<01:07,  4.09it/s, v_num=249]
Epoch 0:  31%|███       | 123/400 [00:30<01:07,  4.09it/s, v_num=249]
Epoch 0:  31%|███       | 124/400 [00:30<01:07,  4.08it/s, v_num=249]
Epoch 0:  31%|███       | 124/400 [00:30<01:07,  4.08it/s, v_num=249]
Epoch 0:  31%|███▏      | 125/400 [00:30<01:07,  4.09it/s, v_num=249]
Epoch 0:  31%|███▏      | 125/400 [00:30<01:07,  4.09it/s, v_num=249]
Epoch 0:  32%|███▏      | 126/400 [00:30<01:06,  4.11it/s, v_num=249]
Epoch 0:  32%|███▏      | 126/400 [00:30<01:06,  4.11it/s, v_num=249]
Epoch 0:  32%|███▏      | 127/400 [00:30<01:06,  4.13it/s, v_num=249]
Epoch 0:  32%|███▏      | 127/400 [00:30<01:06,  4.13it/s, v_num=249]
Epoch 0:  32%|███▏      | 128/400 [00:30<01:05,  4.15it/s, v_num=249]
Epoch 0:  32%|███▏      | 128/400 [00:30<01:05,  4.15it/s, v_num=249]
Epoch 0:  32%|███▏      | 129/400 [00:30<01:04,  4.18it/s, v_num=249]
Epoch 0:  32%|███▏      | 129/400 [00:30<01:04,  4.18it/s, v_num=249]
Epoch 0:  32%|███▎      | 130/400 [00:30<01:04,  4.19it/s, v_num=249]
Epoch 0:  32%|███▎      | 130/400 [00:30<01:04,  4.19it/s, v_num=249]
Epoch 0:  33%|███▎      | 131/400 [00:31<01:03,  4.21it/s, v_num=249]
Epoch 0:  33%|███▎      | 131/400 [00:31<01:03,  4.21it/s, v_num=249]
Epoch 0:  33%|███▎      | 132/400 [00:31<01:03,  4.23it/s, v_num=249]
Epoch 0:  33%|███▎      | 132/400 [00:31<01:03,  4.23it/s, v_num=249]
Epoch 0:  33%|███▎      | 133/400 [00:31<01:02,  4.25it/s, v_num=249]
Epoch 0:  33%|███▎      | 133/400 [00:31<01:02,  4.25it/s, v_num=249]
Epoch 0:  34%|███▎      | 134/400 [00:31<01:02,  4.26it/s, v_num=249]
Epoch 0:  34%|███▎      | 134/400 [00:31<01:02,  4.26it/s, v_num=249]
Epoch 0:  34%|███▍      | 135/400 [00:31<01:01,  4.28it/s, v_num=249]
Epoch 0:  34%|███▍      | 135/400 [00:31<01:01,  4.28it/s, v_num=249]
Epoch 0:  34%|███▍      | 136/400 [00:31<01:01,  4.30it/s, v_num=249]
Epoch 0:  34%|███▍      | 136/400 [00:31<01:01,  4.30it/s, v_num=249]
Epoch 0:  34%|███▍      | 137/400 [00:32<01:02,  4.23it/s, v_num=249]
Epoch 0:  34%|███▍      | 137/400 [00:32<01:02,  4.23it/s, v_num=249]
Epoch 0:  34%|███▍      | 138/400 [00:32<01:02,  4.22it/s, v_num=249]
Epoch 0:  34%|███▍      | 138/400 [00:32<01:02,  4.22it/s, v_num=249]
Epoch 0:  35%|███▍      | 139/400 [00:33<01:02,  4.20it/s, v_num=249]
Epoch 0:  35%|███▍      | 139/400 [00:33<01:02,  4.20it/s, v_num=249]
Epoch 0:  35%|███▌      | 140/400 [00:33<01:01,  4.22it/s, v_num=249]
Epoch 0:  35%|███▌      | 140/400 [00:33<01:01,  4.22it/s, v_num=249]
Epoch 0:  35%|███▌      | 141/400 [00:33<01:01,  4.24it/s, v_num=249]
Epoch 0:  35%|███▌      | 141/400 [00:33<01:01,  4.24it/s, v_num=249]
Epoch 0:  36%|███▌      | 142/400 [00:33<01:00,  4.25it/s, v_num=249]
Epoch 0:  36%|███▌      | 142/400 [00:33<01:00,  4.25it/s, v_num=249]
Epoch 0:  36%|███▌      | 143/400 [00:33<01:00,  4.26it/s, v_num=249]
Epoch 0:  36%|███▌      | 143/400 [00:33<01:00,  4.26it/s, v_num=249]
Epoch 0:  36%|███▌      | 144/400 [00:33<00:59,  4.28it/s, v_num=249]
Epoch 0:  36%|███▌      | 144/400 [00:33<00:59,  4.28it/s, v_num=249]
Epoch 0:  36%|███▋      | 145/400 [00:33<00:59,  4.28it/s, v_num=249]
Epoch 0:  36%|███▋      | 145/400 [00:33<00:59,  4.28it/s, v_num=249]
Epoch 0:  36%|███▋      | 146/400 [00:33<00:59,  4.30it/s, v_num=249]
Epoch 0:  36%|███▋      | 146/400 [00:33<00:59,  4.30it/s, v_num=249]
Epoch 0:  37%|███▋      | 147/400 [00:34<00:58,  4.31it/s, v_num=249]
Epoch 0:  37%|███▋      | 147/400 [00:34<00:58,  4.31it/s, v_num=249]
Epoch 0:  37%|███▋      | 148/400 [00:34<00:58,  4.32it/s, v_num=249]
Epoch 0:  37%|███▋      | 148/400 [00:34<00:58,  4.32it/s, v_num=249]
Epoch 0:  37%|███▋      | 149/400 [00:34<00:57,  4.34it/s, v_num=249]
Epoch 0:  37%|███▋      | 149/400 [00:34<00:57,  4.34it/s, v_num=249]
Epoch 0:  38%|███▊      | 150/400 [00:34<00:57,  4.35it/s, v_num=249]
Epoch 0:  38%|███▊      | 150/400 [00:34<00:57,  4.35it/s, v_num=249]
Epoch 0:  38%|███▊      | 151/400 [00:35<00:57,  4.30it/s, v_num=249]
Epoch 0:  38%|███▊      | 151/400 [00:35<00:57,  4.30it/s, v_num=249]
Epoch 0:  38%|███▊      | 152/400 [00:37<01:00,  4.08it/s, v_num=249]
Epoch 0:  38%|███▊      | 152/400 [00:37<01:00,  4.08it/s, v_num=249]
Epoch 0:  38%|███▊      | 153/400 [00:37<01:00,  4.08it/s, v_num=249]
Epoch 0:  38%|███▊      | 153/400 [00:37<01:00,  4.08it/s, v_num=249]
Epoch 0:  38%|███▊      | 154/400 [00:37<01:00,  4.07it/s, v_num=249]
Epoch 0:  38%|███▊      | 154/400 [00:37<01:00,  4.07it/s, v_num=249]
Epoch 0:  39%|███▉      | 155/400 [00:37<01:00,  4.08it/s, v_num=249]
Epoch 0:  39%|███▉      | 155/400 [00:37<01:00,  4.08it/s, v_num=249]
Epoch 0:  39%|███▉      | 156/400 [00:38<00:59,  4.10it/s, v_num=249]
Epoch 0:  39%|███▉      | 156/400 [00:38<00:59,  4.10it/s, v_num=249]
Epoch 0:  39%|███▉      | 157/400 [00:38<00:59,  4.11it/s, v_num=249]
Epoch 0:  39%|███▉      | 157/400 [00:38<00:59,  4.11it/s, v_num=249]
Epoch 0:  40%|███▉      | 158/400 [00:38<00:58,  4.12it/s, v_num=249]
Epoch 0:  40%|███▉      | 158/400 [00:38<00:58,  4.12it/s, v_num=249]
Epoch 0:  40%|███▉      | 159/400 [00:38<00:58,  4.13it/s, v_num=249]
Epoch 0:  40%|███▉      | 159/400 [00:38<00:58,  4.13it/s, v_num=249]
Epoch 0:  40%|████      | 160/400 [00:38<00:57,  4.15it/s, v_num=249]
Epoch 0:  40%|████      | 160/400 [00:38<00:57,  4.15it/s, v_num=249]
Epoch 0:  40%|████      | 161/400 [00:38<00:57,  4.17it/s, v_num=249]
Epoch 0:  40%|████      | 161/400 [00:38<00:57,  4.17it/s, v_num=249]
Epoch 0:  40%|████      | 162/400 [00:38<00:56,  4.18it/s, v_num=249]
Epoch 0:  40%|████      | 162/400 [00:38<00:56,  4.18it/s, v_num=249]
Epoch 0:  41%|████      | 163/400 [00:38<00:56,  4.20it/s, v_num=249]
Epoch 0:  41%|████      | 163/400 [00:38<00:56,  4.20it/s, v_num=249]
Epoch 0:  41%|████      | 164/400 [00:39<00:56,  4.15it/s, v_num=249]
Epoch 0:  41%|████      | 164/400 [00:39<00:56,  4.15it/s, v_num=249]
Epoch 0:  41%|████▏     | 165/400 [00:40<00:57,  4.11it/s, v_num=249]
Epoch 0:  41%|████▏     | 165/400 [00:40<00:57,  4.11it/s, v_num=249]
Epoch 0:  42%|████▏     | 166/400 [00:40<00:57,  4.10it/s, v_num=249]
Epoch 0:  42%|████▏     | 166/400 [00:40<00:57,  4.10it/s, v_num=249]
Epoch 0:  42%|████▏     | 167/400 [00:41<00:57,  4.07it/s, v_num=249]
Epoch 0:  42%|████▏     | 167/400 [00:41<00:57,  4.07it/s, v_num=249]
Epoch 0:  42%|████▏     | 168/400 [00:41<00:57,  4.04it/s, v_num=249]
Epoch 0:  42%|████▏     | 168/400 [00:41<00:57,  4.04it/s, v_num=249]
Epoch 0:  42%|████▏     | 169/400 [00:41<00:57,  4.04it/s, v_num=249]
Epoch 0:  42%|████▏     | 169/400 [00:41<00:57,  4.04it/s, v_num=249]
Epoch 0:  42%|████▎     | 170/400 [00:41<00:56,  4.06it/s, v_num=249]
Epoch 0:  42%|████▎     | 170/400 [00:41<00:56,  4.06it/s, v_num=249]
Epoch 0:  43%|████▎     | 171/400 [00:42<00:56,  4.07it/s, v_num=249]
Epoch 0:  43%|████▎     | 171/400 [00:42<00:56,  4.07it/s, v_num=249]
Epoch 0:  43%|████▎     | 172/400 [00:42<00:56,  4.07it/s, v_num=249]
Epoch 0:  43%|████▎     | 172/400 [00:42<00:56,  4.07it/s, v_num=249]
Epoch 0:  43%|████▎     | 173/400 [00:42<00:55,  4.09it/s, v_num=249]
Epoch 0:  43%|████▎     | 173/400 [00:42<00:55,  4.09it/s, v_num=249]
Epoch 0:  44%|████▎     | 174/400 [00:44<00:57,  3.91it/s, v_num=249]
Epoch 0:  44%|████▎     | 174/400 [00:44<00:57,  3.91it/s, v_num=249]
Epoch 0:  44%|████▍     | 175/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 0:  44%|████▍     | 175/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 0:  44%|████▍     | 176/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 0:  44%|████▍     | 176/400 [00:44<00:57,  3.92it/s, v_num=249]
Epoch 0:  44%|████▍     | 177/400 [00:45<00:56,  3.92it/s, v_num=249]
Epoch 0:  44%|████▍     | 177/400 [00:45<00:56,  3.92it/s, v_num=249]
Epoch 0:  44%|████▍     | 178/400 [00:45<00:56,  3.92it/s, v_num=249]
Epoch 0:  44%|████▍     | 178/400 [00:45<00:56,  3.92it/s, v_num=249]
Epoch 0:  45%|████▍     | 179/400 [00:45<00:56,  3.90it/s, v_num=249]
Epoch 0:  45%|████▍     | 179/400 [00:45<00:56,  3.90it/s, v_num=249]
Epoch 0:  45%|████▌     | 180/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 0:  45%|████▌     | 180/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 0:  45%|████▌     | 181/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 0:  45%|████▌     | 181/400 [00:47<00:57,  3.82it/s, v_num=249]
Epoch 0:  46%|████▌     | 182/400 [00:47<00:56,  3.84it/s, v_num=249]
Epoch 0:  46%|████▌     | 182/400 [00:47<00:56,  3.84it/s, v_num=249]
Epoch 0:  46%|████▌     | 183/400 [00:47<00:56,  3.85it/s, v_num=249]
Epoch 0:  46%|████▌     | 183/400 [00:47<00:56,  3.85it/s, v_num=249]
Epoch 0:  46%|████▌     | 184/400 [00:47<00:55,  3.86it/s, v_num=249]
Epoch 0:  46%|████▌     | 184/400 [00:47<00:55,  3.86it/s, v_num=249]
Epoch 0:  46%|████▋     | 185/400 [00:48<00:56,  3.81it/s, v_num=249]
Epoch 0:  46%|████▋     | 185/400 [00:48<00:56,  3.81it/s, v_num=249]
Epoch 0:  46%|████▋     | 186/400 [00:49<00:57,  3.75it/s, v_num=249]
Epoch 0:  46%|████▋     | 186/400 [00:49<00:57,  3.75it/s, v_num=249]
Epoch 0:  47%|████▋     | 187/400 [00:49<00:56,  3.77it/s, v_num=249]
Epoch 0:  47%|████▋     | 187/400 [00:49<00:56,  3.77it/s, v_num=249]
Epoch 0:  47%|████▋     | 188/400 [00:49<00:56,  3.78it/s, v_num=249]
Epoch 0:  47%|████▋     | 188/400 [00:49<00:56,  3.78it/s, v_num=249]
Epoch 0:  47%|████▋     | 189/400 [00:50<00:55,  3.77it/s, v_num=249]
Epoch 0:  47%|████▋     | 189/400 [00:50<00:55,  3.77it/s, v_num=249]
Epoch 0:  48%|████▊     | 190/400 [00:50<00:55,  3.78it/s, v_num=249]
Epoch 0:  48%|████▊     | 190/400 [00:50<00:55,  3.77it/s, v_num=249]
Epoch 0:  48%|████▊     | 191/400 [00:50<00:55,  3.76it/s, v_num=249]
Epoch 0:  48%|████▊     | 191/400 [00:50<00:55,  3.76it/s, v_num=249]
Epoch 0:  48%|████▊     | 192/400 [00:51<00:55,  3.75it/s, v_num=249]
Epoch 0:  48%|████▊     | 192/400 [00:51<00:55,  3.75it/s, v_num=249]
Epoch 0:  48%|████▊     | 193/400 [00:51<00:54,  3.77it/s, v_num=249]
Epoch 0:  48%|████▊     | 193/400 [00:51<00:54,  3.77it/s, v_num=249]
Epoch 0:  48%|████▊     | 194/400 [00:51<00:54,  3.77it/s, v_num=249]
Epoch 0:  48%|████▊     | 194/400 [00:51<00:54,  3.77it/s, v_num=249]
Epoch 0:  49%|████▉     | 195/400 [00:51<00:54,  3.78it/s, v_num=249]
Epoch 0:  49%|████▉     | 195/400 [00:51<00:54,  3.78it/s, v_num=249]
Epoch 0:  49%|████▉     | 196/400 [00:51<00:53,  3.80it/s, v_num=249]
Epoch 0:  49%|████▉     | 196/400 [00:51<00:53,  3.80it/s, v_num=249]
Epoch 0:  49%|████▉     | 197/400 [00:51<00:53,  3.80it/s, v_num=249]
Epoch 0:  49%|████▉     | 197/400 [00:51<00:53,  3.80it/s, v_num=249]
Epoch 0:  50%|████▉     | 198/400 [00:51<00:53,  3.81it/s, v_num=249]
Epoch 0:  50%|████▉     | 198/400 [00:51<00:53,  3.81it/s, v_num=249]
Epoch 0:  50%|████▉     | 199/400 [00:52<00:52,  3.81it/s, v_num=249]
Epoch 0:  50%|████▉     | 199/400 [00:52<00:52,  3.81it/s, v_num=249]
Epoch 0:  50%|█████     | 200/400 [00:52<00:52,  3.82it/s, v_num=249]
Epoch 0:  50%|█████     | 200/400 [00:52<00:52,  3.82it/s, v_num=249]
Epoch 0:  50%|█████     | 201/400 [00:52<00:52,  3.81it/s, v_num=249]
Epoch 0:  50%|█████     | 201/400 [00:52<00:52,  3.81it/s, v_num=249]
Epoch 0:  50%|█████     | 202/400 [00:52<00:51,  3.81it/s, v_num=249]
Epoch 0:  50%|█████     | 202/400 [00:52<00:51,  3.81it/s, v_num=249]
Epoch 0:  51%|█████     | 203/400 [00:53<00:51,  3.81it/s, v_num=249]
Epoch 0:  51%|█████     | 203/400 [00:53<00:51,  3.81it/s, v_num=249]
Epoch 0:  51%|█████     | 204/400 [00:53<00:51,  3.80it/s, v_num=249]
Epoch 0:  51%|█████     | 204/400 [00:53<00:51,  3.80it/s, v_num=249]
Epoch 0:  51%|█████▏    | 205/400 [00:53<00:51,  3.81it/s, v_num=249]
Epoch 0:  51%|█████▏    | 205/400 [00:53<00:51,  3.81it/s, v_num=249]
Epoch 0:  52%|█████▏    | 206/400 [00:53<00:50,  3.83it/s, v_num=249]
Epoch 0:  52%|█████▏    | 206/400 [00:53<00:50,  3.83it/s, v_num=249]
Epoch 0:  52%|█████▏    | 207/400 [00:54<00:50,  3.82it/s, v_num=249]
Epoch 0:  52%|█████▏    | 207/400 [00:54<00:50,  3.82it/s, v_num=249]
Epoch 0:  52%|█████▏    | 208/400 [00:54<00:50,  3.83it/s, v_num=249]
Epoch 0:  52%|█████▏    | 208/400 [00:54<00:50,  3.83it/s, v_num=249]
Epoch 0:  52%|█████▏    | 209/400 [00:54<00:49,  3.84it/s, v_num=249]
Epoch 0:  52%|█████▏    | 209/400 [00:54<00:49,  3.84it/s, v_num=249]
Epoch 0:  52%|█████▎    | 210/400 [00:54<00:49,  3.85it/s, v_num=249]
Epoch 0:  52%|█████▎    | 210/400 [00:54<00:49,  3.85it/s, v_num=249]
Epoch 0:  53%|█████▎    | 211/400 [00:54<00:48,  3.86it/s, v_num=249]
Epoch 0:  53%|█████▎    | 211/400 [00:54<00:48,  3.86it/s, v_num=249]
Epoch 0:  53%|█████▎    | 212/400 [00:54<00:48,  3.86it/s, v_num=249]
Epoch 0:  53%|█████▎    | 212/400 [00:54<00:48,  3.86it/s, v_num=249]
Epoch 0:  53%|█████▎    | 213/400 [00:55<00:48,  3.87it/s, v_num=249]
Epoch 0:  53%|█████▎    | 213/400 [00:55<00:48,  3.87it/s, v_num=249]
Epoch 0:  54%|█████▎    | 214/400 [00:55<00:48,  3.87it/s, v_num=249]
Epoch 0:  54%|█████▎    | 214/400 [00:55<00:48,  3.87it/s, v_num=249]
Epoch 0:  54%|█████▍    | 215/400 [00:55<00:48,  3.85it/s, v_num=249]
Epoch 0:  54%|█████▍    | 215/400 [00:55<00:48,  3.85it/s, v_num=249]
Epoch 0:  54%|█████▍    | 216/400 [00:56<00:47,  3.85it/s, v_num=249]
Epoch 0:  54%|█████▍    | 216/400 [00:56<00:47,  3.85it/s, v_num=249]
Epoch 0:  54%|█████▍    | 217/400 [00:56<00:47,  3.86it/s, v_num=249]
Epoch 0:  54%|█████▍    | 217/400 [00:56<00:47,  3.86it/s, v_num=249]
Epoch 0:  55%|█████▍    | 218/400 [00:56<00:46,  3.87it/s, v_num=249]
Epoch 0:  55%|█████▍    | 218/400 [00:56<00:46,  3.87it/s, v_num=249]
Epoch 0:  55%|█████▍    | 219/400 [00:56<00:46,  3.88it/s, v_num=249]
Epoch 0:  55%|█████▍    | 219/400 [00:56<00:46,  3.88it/s, v_num=249]
Epoch 0:  55%|█████▌    | 220/400 [00:56<00:46,  3.89it/s, v_num=249]
Epoch 0:  55%|█████▌    | 220/400 [00:56<00:46,  3.89it/s, v_num=249]
Epoch 0:  55%|█████▌    | 221/400 [00:56<00:45,  3.90it/s, v_num=249]
Epoch 0:  55%|█████▌    | 221/400 [00:56<00:45,  3.90it/s, v_num=249]
Epoch 0:  56%|█████▌    | 222/400 [00:56<00:45,  3.91it/s, v_num=249]
Epoch 0:  56%|█████▌    | 222/400 [00:56<00:45,  3.91it/s, v_num=249]
Epoch 0:  56%|█████▌    | 223/400 [00:56<00:45,  3.92it/s, v_num=249]
Epoch 0:  56%|█████▌    | 223/400 [00:56<00:45,  3.92it/s, v_num=249]
Epoch 0:  56%|█████▌    | 224/400 [00:57<00:44,  3.91it/s, v_num=249]
Epoch 0:  56%|█████▌    | 224/400 [00:57<00:44,  3.91it/s, v_num=249]
Epoch 0:  56%|█████▋    | 225/400 [00:57<00:44,  3.92it/s, v_num=249]
Epoch 0:  56%|█████▋    | 225/400 [00:57<00:44,  3.92it/s, v_num=249]
Epoch 0:  56%|█████▋    | 226/400 [00:57<00:44,  3.92it/s, v_num=249]
Epoch 0:  56%|█████▋    | 226/400 [00:57<00:44,  3.92it/s, v_num=249]
Epoch 0:  57%|█████▋    | 227/400 [00:58<00:44,  3.91it/s, v_num=249]
Epoch 0:  57%|█████▋    | 227/400 [00:58<00:44,  3.91it/s, v_num=249]
Epoch 0:  57%|█████▋    | 228/400 [00:58<00:44,  3.87it/s, v_num=249]
Epoch 0:  57%|█████▋    | 228/400 [00:58<00:44,  3.87it/s, v_num=249]
Epoch 0:  57%|█████▋    | 229/400 [00:59<00:44,  3.88it/s, v_num=249]
Epoch 0:  57%|█████▋    | 229/400 [00:59<00:44,  3.87it/s, v_num=249]
Epoch 0:  57%|█████▊    | 230/400 [00:59<00:43,  3.88it/s, v_num=249]
Epoch 0:  57%|█████▊    | 230/400 [00:59<00:43,  3.88it/s, v_num=249]
Epoch 0:  58%|█████▊    | 231/400 [00:59<00:43,  3.89it/s, v_num=249]
Epoch 0:  58%|█████▊    | 231/400 [00:59<00:43,  3.89it/s, v_num=249]
Epoch 0:  58%|█████▊    | 232/400 [00:59<00:43,  3.89it/s, v_num=249]
Epoch 0:  58%|█████▊    | 232/400 [00:59<00:43,  3.89it/s, v_num=249]
Epoch 0:  58%|█████▊    | 233/400 [00:59<00:42,  3.90it/s, v_num=249]
Epoch 0:  58%|█████▊    | 233/400 [00:59<00:42,  3.90it/s, v_num=249]
Epoch 0:  58%|█████▊    | 234/400 [00:59<00:42,  3.91it/s, v_num=249]
Epoch 0:  58%|█████▊    | 234/400 [00:59<00:42,  3.91it/s, v_num=249]
Epoch 0:  59%|█████▉    | 235/400 [00:59<00:42,  3.92it/s, v_num=249]
Epoch 0:  59%|█████▉    | 235/400 [00:59<00:42,  3.92it/s, v_num=249]
Epoch 0:  59%|█████▉    | 236/400 [01:00<00:41,  3.92it/s, v_num=249]
Epoch 0:  59%|█████▉    | 236/400 [01:00<00:41,  3.92it/s, v_num=249]
Epoch 0:  59%|█████▉    | 237/400 [01:00<00:41,  3.92it/s, v_num=249]
